0.046690,1875
0.046669,1876
0.046649,1877
0.046628,1878
0.046607,1879
0.046586,1880
0.046565,1881
0.046544,1882
0.046524,1883
0.046503,1884
0.046482,1885
0.046462,1886
0.046441,1887
0.046420,1888
0.046399,1889
0.046379,1890
0.046358,1891
0.046338,1892
0.046317,1893
0.046296,1894
0.046276,1895
0.046255,1896
0.046235,1897
0.046214,1898
0.046193,1899
0.046173,1900
0.046152,1901
0.046132,1902
0.046111,1903
0.046091,1904
0.046071,1905
0.046050,1906
0.046030,1907
0.046009,1908
0.045989,1909
0.045968,1910
0.045948,1911
0.045928,1912
0.045907,1913
0.045887,1914
0.045867,1915
0.045846,1916
0.045826,1917
0.045806,1918
0.045786,1919
0.045765,1920
0.045745,1921
0.045725,1922
0.045705,1923
0.045684,1924
0.045664,1925
0.045644,1926
0.045624,1927
0.045604,1928
0.045584,1929
0.045564,1930
0.045543,1931
0.045523,1932
0.045503,1933
0.045483,1934
0.045463,1935
0.045443,1936
0.045423,1937
0.045403,1938
0.045383,1939
0.045363,1940
0.045343,1941
0.045323,1942
0.045303,1943
0.045283,1944
0.045263,1945
0.045243,1946
0.045223,1947
0.045204,1948
0.045184,1949
0.045164,1950
0.045144,1951
0.045124,1952
0.045104,1953
0.045085,1954
0.045065,1955
0.045045,1956
0.045025,1957
0.045005,1958
0.044986,1959
0.044966,1960
0.044946,1961
0.044927,1962
0.044907,1963
0.044887,1964
0.044868,1965
0.044848,1966
0.044828,1967
0.044809,1968
0.044789,1969
0.044769,1970
0.044750,1971
0.044730,1972
0.044711,1973
0.044691,1974
0.044672,1975
0.044652,1976
0.044633,1977
0.044613,1978
0.044594,1979
0.044574,1980
0.044555,1981
0.044535,1982
0.044516,1983
0.044496,1984
0.044477,1985
0.044458,1986
0.044438,1987
0.044419,1988
0.044399,1989
0.044380,1990
0.044361,1991
0.044341,1992
0.044322,1993
0.044303,1994
0.044284,1995
0.044264,1996
0.044245,1997
0.044226,1998
0.044206,1999
0.044187,2000
0.044168,2001
0.044149,2002
0.044130,2003
0.044110,2004
0.044091,2005
0.044072,2006
0.044053,2007
0.044034,2008
0.044015,2009
0.043996,2010
0.043977,2011
0.043958,2012
0.043938,2013
0.043919,2014
0.043900,2015
0.043881,2016
0.043862,2017
0.043843,2018
0.043824,2019
0.043805,2020
0.043786,2021
0.043767,2022
0.043749,2023
0.043730,2024
0.043711,2025
0.043692,2026
0.043673,2027
0.043654,2028
0.043635,2029
0.043616,2030
0.043597,2031
0.043579,2032
0.043560,2033
0.043541,2034
0.043522,2035
0.043503,2036
0.043485,2037
0.043466,2038
0.043447,2039
0.043428,2040
0.043410,2041
0.043391,2042
0.043372,2043
0.043354,2044
0.043335,2045
0.043316,2046
0.043298,2047
0.043279,2048
0.043260,2049
0.043242,2050
0.043223,2051
0.043204,2052
0.043186,2053
0.043167,2054
0.043149,2055
0.043130,2056
0.043112,2057
0.043093,2058
0.043075,2059
0.043056,2060
0.043038,2061
0.043019,2062
0.043001,2063
0.042982,2064
0.042964,2065
0.042945,2066
0.042927,2067
0.042908,2068
0.042890,2069
0.042872,2070
0.042853,2071
0.042835,2072
0.042817,2073
0.042798,2074
0.042780,2075
0.042762,2076
0.042743,2077
0.042725,2078
0.042707,2079
0.042688,2080
0.042670,2081
0.042652,2082
0.042634,2083
0.042616,2084
0.042597,2085
0.042579,2086
0.042561,2087
0.042543,2088
0.042525,2089
0.042506,2090
0.042488,2091
0.042470,2092
0.042452,2093
0.042434,2094
0.042416,2095
0.042398,2096
0.042380,2097
0.042362,2098
0.042343,2099
0.042325,2100
0.042307,2101
0.042289,2102
0.042271,2103
0.042253,2104
0.042235,2105
0.042217,2106
0.042199,2107
0.042181,2108
0.042164,2109
0.042146,2110
0.042128,2111
0.042110,2112
0.042092,2113
0.042074,2114
0.042056,2115
0.042038,2116
0.042020,2117
0.042003,2118
0.041985,2119
0.041967,2120
0.041949,2121
0.041931,2122
0.041913,2123
0.041896,2124
0.041878,2125
0.041860,2126
0.041842,2127
0.041825,2128
0.041807,2129
0.041789,2130
0.041772,2131
0.041754,2132
0.041736,2133
0.041719,2134
0.041701,2135
0.041683,2136
0.041666,2137
0.041648,2138
0.041630,2139
0.041613,2140
0.041595,2141
0.041578,2142
0.041560,2143
0.041542,2144
0.041525,2145
0.041507,2146
0.041490,2147
0.041472,2148
0.041455,2149
0.041437,2150
0.041420,2151
0.041402,2152
0.041385,2153
0.041367,2154
0.041350,2155
0.041333,2156
0.041315,2157
0.041298,2158
0.041280,2159
0.041263,2160
0.041246,2161
0.041228,2162
0.041211,2163
0.041193,2164
0.041176,2165
0.041159,2166
0.041141,2167
0.041124,2168
0.041107,2169
0.041090,2170
0.041072,2171
0.041055,2172
0.041038,2173
0.041021,2174
0.041003,2175
0.040986,2176
0.040969,2177
0.040952,2178
0.040934,2179
0.040917,2180
0.040900,2181
0.040883,2182
0.040866,2183
0.040849,2184
0.040832,2185
0.040814,2186
0.040797,2187
0.040780,2188
0.040763,2189
0.040746,2190
0.040729,2191
0.040712,2192
0.040695,2193
0.040678,2194
0.040661,2195
0.040644,2196
0.040627,2197
0.040610,2198
0.040593,2199
0.040576,2200
0.040559,2201
0.040542,2202
0.040525,2203
0.040508,2204
0.040491,2205
0.040474,2206
0.040457,2207
0.040440,2208
0.040424,2209
0.040407,2210
0.040390,2211
0.040373,2212
0.040356,2213
0.040339,2214
0.040322,2215
0.040306,2216
0.040289,2217
0.040272,2218
0.040255,2219
0.040238,2220
0.040222,2221
0.040205,2222
0.040188,2223
0.040171,2224
0.040155,2225
0.040138,2226
0.040121,2227
0.040105,2228
0.040088,2229
0.040071,2230
0.040055,2231
0.040038,2232
0.040021,2233
0.040005,2234
0.039988,2235
0.039971,2236
0.039955,2237
0.039938,2238
0.039922,2239
0.039905,2240
0.039888,2241
0.039872,2242
0.039855,2243
0.039839,2244
0.039822,2245
0.039806,2246
0.039789,2247
0.039773,2248
0.039756,2249
0.039740,2250
0.039723,2251
0.039707,2252
0.039690,2253
0.039674,2254
0.039658,2255
0.039641,2256
0.039625,2257
0.039608,2258
0.039592,2259
0.039576,2260
0.039559,2261
0.039543,2262
0.039527,2263
0.039510,2264
0.039494,2265
0.039478,2266
0.039461,2267
0.039445,2268
0.039429,2269
0.039412,2270
0.039396,2271
0.039380,2272
0.039364,2273
0.039347,2274
0.039331,2275
0.039315,2276
0.039299,2277
0.039282,2278
0.039266,2279
0.039250,2280
0.039234,2281
0.039218,2282
0.039202,2283
0.039185,2284
0.039169,2285
0.039153,2286
0.039137,2287
0.039121,2288
0.039105,2289
0.039089,2290
0.039073,2291
0.039056,2292
0.039040,2293
0.039024,2294
0.039008,2295
0.038992,2296
0.038976,2297
0.038960,2298
0.038944,2299
0.038928,2300
0.038912,2301
0.038896,2302
0.038880,2303
0.038864,2304
0.038848,2305
0.038832,2306
0.038816,2307
0.038801,2308
0.038785,2309
0.038769,2310
0.038753,2311
0.038737,2312
0.038721,2313
0.038705,2314
0.038689,2315
0.038673,2316
0.038658,2317
0.038642,2318
0.038626,2319
0.038610,2320
0.038594,2321
0.038578,2322
0.038563,2323
0.038547,2324
0.038531,2325
0.038515,2326
0.038500,2327
0.038484,2328
0.038468,2329
0.038452,2330
0.038437,2331
0.038421,2332
0.038405,2333
0.038390,2334
0.038374,2335
0.038358,2336
0.038343,2337
0.038327,2338
0.038311,2339
0.038296,2340
0.038280,2341
0.038264,2342
0.038249,2343
0.038233,2344
0.038218,2345
0.038202,2346
0.038186,2347
0.038171,2348
0.038155,2349
0.038140,2350
0.038124,2351
0.038109,2352
0.038093,2353
0.038078,2354
0.038062,2355
0.038047,2356
0.038031,2357
0.038016,2358
0.038000,2359
0.037985,2360
0.037969,2361
0.037954,2362
0.037938,2363
0.037923,2364
0.037908,2365
0.037892,2366
0.037877,2367
0.037861,2368
0.037846,2369
0.037831,2370
0.037815,2371
0.037800,2372
0.037785,2373
0.037769,2374
0.037754,2375
0.037739,2376
0.037723,2377
0.037708,2378
0.037693,2379
0.037677,2380
0.037662,2381
0.037647,2382
0.037632,2383
0.037616,2384
0.037601,2385
0.037586,2386
0.037571,2387
0.037555,2388
0.037540,2389
0.037525,2390
0.037510,2391
0.037495,2392
0.037479,2393
0.037464,2394
0.037449,2395
0.037434,2396
0.037419,2397
0.037404,2398
0.037389,2399
0.037374,2400
0.037358,2401
0.037343,2402
0.037328,2403
0.037313,2404
0.037298,2405
0.037283,2406
0.037268,2407
0.037253,2408
0.037238,2409
0.037223,2410
0.037208,2411
0.037193,2412
0.037178,2413
0.037163,2414
0.037148,2415
0.037133,2416
0.037118,2417
0.037103,2418
0.037088,2419
0.037073,2420
0.037058,2421
0.037043,2422
0.037028,2423
0.037013,2424
0.036998,2425
0.036983,2426
0.036969,2427
0.036954,2428
0.036939,2429
0.036924,2430
0.036909,2431
0.036894,2432
0.036879,2433
0.036865,2434
0.036850,2435
0.036835,2436
0.036820,2437
0.036805,2438
0.036791,2439
0.036776,2440
0.036761,2441
0.036746,2442
0.036732,2443
0.036717,2444
0.036702,2445
0.036687,2446
0.036673,2447
0.036658,2448
0.036643,2449
0.036628,2450
0.036614,2451
0.036599,2452
0.036584,2453
0.036570,2454
0.036555,2455
0.036540,2456
0.036526,2457
0.036511,2458
0.036497,2459
0.036482,2460
0.036467,2461
0.036453,2462
0.036438,2463
0.036423,2464
0.036409,2465
0.036394,2466
0.036380,2467
0.036365,2468
0.036351,2469
0.036336,2470
0.036322,2471
0.036307,2472
0.036293,2473
0.036278,2474
0.036264,2475
0.036249,2476
0.036235,2477
0.036220,2478
0.036206,2479
0.036191,2480
0.036177,2481
0.036162,2482
0.036148,2483
0.036133,2484
0.036119,2485
0.036105,2486
0.036090,2487
0.036076,2488
0.036061,2489
0.036047,2490
0.036033,2491
0.036018,2492
0.036004,2493
0.035990,2494
0.035975,2495
0.035961,2496
0.035947,2497
0.035932,2498
0.035918,2499
0.035904,2500
0.035889,2501
0.035875,2502
0.035861,2503
0.035847,2504
0.035832,2505
0.035818,2506
0.035804,2507
0.035790,2508
0.035775,2509
0.035761,2510
0.035747,2511
0.035733,2512
0.035718,2513
0.035704,2514
0.035690,2515
0.035676,2516
0.035662,2517
0.035648,2518
0.035633,2519
0.035619,2520
0.035605,2521
0.035591,2522
0.035577,2523
0.035563,2524
0.035549,2525
0.035534,2526
0.035520,2527
0.035506,2528
0.035492,2529
0.035478,2530
0.035464,2531
0.035450,2532
0.035436,2533
0.035422,2534
0.035408,2535
0.035394,2536
0.035380,2537
0.035366,2538
0.035352,2539
0.035338,2540
0.035324,2541
0.035310,2542
0.035296,2543
0.035282,2544
0.035268,2545
0.035254,2546
0.035240,2547
0.035226,2548
0.035212,2549
0.035198,2550
0.035184,2551
0.035170,2552
0.035157,2553
0.035143,2554
0.035129,2555
0.035115,2556
0.035101,2557
0.035087,2558
0.035073,2559
0.035059,2560
0.035046,2561
0.035032,2562
0.035018,2563
0.035004,2564
0.034990,2565
0.034977,2566
0.034963,2567
0.034949,2568
0.034935,2569
0.034921,2570
0.034908,2571
0.034894,2572
0.034880,2573
0.034866,2574
0.034853,2575
0.034839,2576
0.034825,2577
0.034811,2578
0.034798,2579
0.034784,2580
0.034770,2581
0.034757,2582
0.034743,2583
0.034729,2584
0.034716,2585
0.034702,2586
0.034688,2587
0.034675,2588
0.034661,2589
0.034647,2590
0.034634,2591
0.034620,2592
0.034607,2593
0.034593,2594
0.034579,2595
0.034566,2596
0.034552,2597
0.034539,2598
0.034525,2599
0.034511,2600
0.034498,2601
0.034484,2602
0.034471,2603
0.034457,2604
0.034444,2605
0.034430,2606
0.034417,2607
0.034403,2608
0.034390,2609
0.034376,2610
0.034363,2611
0.034349,2612
0.034336,2613
0.034322,2614
0.034309,2615
0.034296,2616
0.034282,2617
0.034269,2618
0.034255,2619
0.034242,2620
0.034228,2621
0.034215,2622
0.034202,2623
0.034188,2624
0.034175,2625
0.034161,2626
0.034148,2627
0.034135,2628
0.034121,2629
0.034108,2630
0.034095,2631
0.034081,2632
0.034068,2633
0.034055,2634
0.034041,2635
0.034028,2636
0.034015,2637
0.034001,2638
0.033988,2639
0.033975,2640
0.033962,2641
0.033948,2642
0.033935,2643
0.033922,2644
0.033909,2645
0.033895,2646
0.033882,2647
0.033869,2648
0.033856,2649
0.033843,2650
0.033829,2651
0.033816,2652
0.033803,2653
0.033790,2654
0.033777,2655
0.033763,2656
0.033750,2657
0.033737,2658
0.033724,2659
0.033711,2660
0.033698,2661
0.033685,2662
0.033671,2663
0.033658,2664
0.033645,2665
0.033632,2666
0.033619,2667
0.033606,2668
0.033593,2669
0.033580,2670
0.033567,2671
0.033554,2672
0.033541,2673
0.033528,2674
0.033514,2675
0.033501,2676
0.033488,2677
0.033475,2678
0.033462,2679
0.033449,2680
0.033436,2681
0.033423,2682
0.033410,2683
0.033397,2684
0.033384,2685
0.033372,2686
0.033359,2687
0.033346,2688
0.033333,2689
0.033320,2690
0.033307,2691
0.033294,2692
0.033281,2693
0.033268,2694
0.033255,2695
0.033242,2696
0.033229,2697
0.033216,2698
0.033204,2699
0.033191,2700
0.033178,2701
0.033165,2702
0.033152,2703
0.033139,2704
0.033126,2705
0.033114,2706
0.033101,2707
0.033088,2708
0.033075,2709
0.033062,2710
0.033050,2711
0.033037,2712
0.033024,2713
0.033011,2714
0.032998,2715
0.032986,2716
0.032973,2717
0.032960,2718
0.032947,2719
0.032935,2720
0.032922,2721
0.032909,2722
0.032896,2723
0.032884,2724
0.032871,2725
0.032858,2726
0.032846,2727
0.032833,2728
0.032820,2729
0.032808,2730
0.032795,2731
0.032782,2732
0.032770,2733
0.032757,2734
0.032744,2735
0.032732,2736
0.032719,2737
0.032706,2738
0.032694,2739
0.032681,2740
0.032668,2741
0.032656,2742
0.032643,2743
0.032631,2744
0.032618,2745
0.032606,2746
0.032593,2747
0.032580,2748
0.032568,2749
0.032555,2750
0.032543,2751
0.032530,2752
0.032518,2753
0.032505,2754
0.032493,2755
0.032480,2756
0.032468,2757
0.032455,2758
0.032443,2759
0.032430,2760
0.032418,2761
0.032405,2762
0.032393,2763
0.032380,2764
0.032368,2765
0.032355,2766
0.032343,2767
0.032330,2768
0.032318,2769
0.032306,2770
0.032293,2771
0.032281,2772
0.032268,2773
0.032256,2774
0.032243,2775
0.032231,2776
0.032219,2777
0.032206,2778
0.032194,2779
0.032182,2780
0.032169,2781
0.032157,2782
0.032145,2783
0.032132,2784
0.032120,2785
0.032108,2786
0.032095,2787
0.032083,2788
0.032071,2789
0.032058,2790
0.032046,2791
0.032034,2792
0.032021,2793
0.032009,2794
0.031997,2795
0.031985,2796
0.031972,2797
0.031960,2798
0.031948,2799
0.031936,2800
0.031923,2801
0.031911,2802
0.031899,2803
0.031887,2804
0.031874,2805
0.031862,2806
0.031850,2807
0.031838,2808
0.031826,2809
0.031813,2810
0.031801,2811
0.031789,2812
0.031777,2813
0.031765,2814
0.031753,2815
0.031740,2816
0.031728,2817
0.031716,2818
0.031704,2819
0.031692,2820
0.031680,2821
0.031668,2822
0.031656,2823
0.031643,2824
0.031631,2825
0.031619,2826
0.031607,2827
0.031595,2828
0.031583,2829
0.031571,2830
0.031559,2831
0.031547,2832
0.031535,2833
0.031523,2834
0.031511,2835
0.031499,2836
0.031487,2837
0.031475,2838
0.031463,2839
0.031451,2840
0.031439,2841
0.031427,2842
0.031415,2843
0.031403,2844
0.031391,2845
0.031379,2846
0.031367,2847
0.031355,2848
0.031343,2849
0.031331,2850
0.031319,2851
0.031307,2852
0.031295,2853
0.031283,2854
0.031271,2855
0.031259,2856
0.031248,2857
0.031236,2858
0.031224,2859
0.031212,2860
0.031200,2861
0.031188,2862
0.031176,2863
0.031164,2864
0.031152,2865
0.031141,2866
0.031129,2867
0.031117,2868
0.031105,2869
0.031093,2870
0.031081,2871
0.031070,2872
0.031058,2873
0.031046,2874
0.031034,2875
0.031022,2876
0.031011,2877
0.030999,2878
0.030987,2879
0.030975,2880
0.030964,2881
0.030952,2882
0.030940,2883
0.030928,2884
0.030917,2885
0.030905,2886
0.030893,2887
0.030881,2888
0.030870,2889
0.030858,2890
0.030846,2891
0.030834,2892
0.030823,2893
0.030811,2894
0.030799,2895
0.030788,2896
0.030776,2897
0.030764,2898
0.030753,2899
0.030741,2900
0.030729,2901
0.030718,2902
0.030706,2903
0.030694,2904
0.030683,2905
0.030671,2906
0.030660,2907
0.030648,2908
0.030636,2909
0.030625,2910
0.030613,2911
0.030602,2912
0.030590,2913
0.030578,2914
0.030567,2915
0.030555,2916
0.030544,2917
0.030532,2918
0.030521,2919
0.030509,2920
0.030498,2921
0.030486,2922
0.030475,2923
0.030463,2924
0.030451,2925
0.030440,2926
0.030428,2927
0.030417,2928
0.030405,2929
0.030394,2930
0.030382,2931
0.030371,2932
0.030360,2933
0.030348,2934
0.030337,2935
0.030325,2936
0.030314,2937
0.030302,2938
0.030291,2939
0.030279,2940
0.030268,2941
0.030257,2942
0.030245,2943
0.030234,2944
0.030222,2945
0.030211,2946
0.030199,2947
0.030188,2948
0.030177,2949
0.030165,2950
0.030154,2951
0.030143,2952
0.030131,2953
0.030120,2954
0.030108,2955
0.030097,2956
0.030086,2957
0.030074,2958
0.030063,2959
0.030052,2960
0.030040,2961
0.030029,2962
0.030018,2963
0.030007,2964
0.029995,2965
0.029984,2966
0.029973,2967
0.029961,2968
0.029950,2969
0.029939,2970
0.029928,2971
0.029916,2972
0.029905,2973
0.029894,2974
0.029883,2975
0.029871,2976
0.029860,2977
0.029849,2978
0.029838,2979
0.029826,2980
0.029815,2981
0.029804,2982
0.029793,2983
0.029782,2984
0.029770,2985
0.029759,2986
0.029748,2987
0.029737,2988
0.029726,2989
0.029714,2990
0.029703,2991
0.029692,2992
0.029681,2993
0.029670,2994
0.029659,2995
0.029648,2996
0.029636,2997
0.029625,2998
0.029614,2999
0.029603,3000
0.029592,3001
0.029581,3002
0.029570,3003
0.029559,3004
0.029548,3005
0.029536,3006
0.029525,3007
0.029514,3008
0.029503,3009
0.029492,3010
0.029481,3011
0.029470,3012
0.029459,3013
0.029448,3014
0.029437,3015
0.029426,3016
0.029415,3017
0.029404,3018
0.029393,3019
0.029382,3020
0.029371,3021
0.029360,3022
0.029349,3023
0.029338,3024
0.029327,3025
0.029316,3026
0.029305,3027
0.029294,3028
0.029283,3029
0.029272,3030
0.029261,3031
0.029250,3032
0.029239,3033
0.029228,3034
0.029217,3035
0.029206,3036
0.029195,3037
0.029185,3038
0.029174,3039
0.029163,3040
0.029152,3041
0.029141,3042
0.029130,3043
0.029119,3044
0.029108,3045
0.029097,3046
0.029087,3047
0.029076,3048
0.029065,3049
0.029054,3050
0.029043,3051
0.029032,3052
0.029021,3053
0.029011,3054
0.029000,3055
0.028989,3056
0.028978,3057
0.028967,3058
0.028956,3059
0.028946,3060
0.028935,3061
0.028924,3062
0.028913,3063
0.028902,3064
0.028892,3065
0.028881,3066
0.028870,3067
0.028859,3068
0.028849,3069
0.028838,3070
0.028827,3071
0.028816,3072
0.028806,3073
0.028795,3074
0.028784,3075
0.028773,3076
0.028763,3077
0.028752,3078
0.028741,3079
0.028731,3080
0.028720,3081
0.028709,3082
0.028699,3083
0.028688,3084
0.028677,3085
0.028666,3086
0.028656,3087
0.028645,3088
0.028634,3089
0.028624,3090
0.028613,3091
0.028602,3092
0.028592,3093
0.028581,3094
0.028571,3095
0.028560,3096
0.028549,3097
0.028539,3098
0.028528,3099
0.028517,3100
0.028507,3101
0.028496,3102
0.028486,3103
0.028475,3104
0.028464,3105
0.028454,3106
0.028443,3107
0.028433,3108
0.028422,3109
0.028412,3110
0.028401,3111
0.028391,3112
0.028380,3113
0.028369,3114
0.028359,3115
0.028348,3116
0.028338,3117
0.028327,3118
0.028317,3119
0.028306,3120
0.028296,3121
0.028285,3122
0.028275,3123
0.028264,3124
0.028254,3125
0.028243,3126
0.028233,3127
0.028222,3128
0.028212,3129
0.028201,3130
0.028191,3131
0.028181,3132
0.028170,3133
0.028160,3134
0.028149,3135
0.028139,3136
0.028128,3137
0.028118,3138
0.028107,3139
0.028097,3140
0.028087,3141
0.028076,3142
0.028066,3143
0.028055,3144
0.028045,3145
0.028035,3146
0.028024,3147
0.028014,3148
0.028003,3149
0.027993,3150
0.027983,3151
0.027972,3152
0.027962,3153
0.027952,3154
0.027941,3155
0.027931,3156
0.027921,3157
0.027910,3158
0.027900,3159
0.027890,3160
0.027879,3161
0.027869,3162
0.027859,3163
0.027848,3164
0.027838,3165
0.027828,3166
0.027818,3167
0.027807,3168
0.027797,3169
0.027787,3170
0.027776,3171
0.027766,3172
0.027756,3173
0.027746,3174
0.027735,3175
0.027725,3176
0.027715,3177
0.027705,3178
0.027694,3179
0.027684,3180
0.027674,3181
0.027664,3182
0.027654,3183
0.027643,3184
0.027633,3185
0.027623,3186
0.027613,3187
0.027603,3188
0.027592,3189
0.027582,3190
0.027572,3191
0.027562,3192
0.027552,3193
0.027542,3194
0.027531,3195
0.027521,3196
0.027511,3197
0.027501,3198
0.027491,3199
0.027481,3200
0.027471,3201
0.027460,3202
0.027450,3203
0.027440,3204
0.027430,3205
0.027420,3206
0.027410,3207
0.027400,3208
0.027390,3209
0.027380,3210
0.027369,3211
0.027359,3212
0.027349,3213
0.027339,3214
0.027329,3215
0.027319,3216
0.027309,3217
0.027299,3218
0.027289,3219
0.027279,3220
0.027269,3221
0.027259,3222
0.027249,3223
0.027239,3224
0.027229,3225
0.027219,3226
0.027209,3227
0.027199,3228
0.027189,3229
0.027179,3230
0.027169,3231
0.027159,3232
0.027149,3233
0.027139,3234
0.027129,3235
0.027119,3236
0.027109,3237
0.027099,3238
0.027089,3239
0.027079,3240
0.027069,3241
0.027059,3242
0.027049,3243
0.027039,3244
0.027029,3245
0.027019,3246
0.027009,3247
0.026999,3248
0.026990,3249
0.026980,3250
0.026970,3251
0.026960,3252
0.026950,3253
0.026940,3254
0.026930,3255
0.026920,3256
0.026910,3257
0.026900,3258
0.026891,3259
0.026881,3260
0.026871,3261
0.026861,3262
0.026851,3263
0.026841,3264
0.026831,3265
0.026822,3266
0.026812,3267
0.026802,3268
0.026792,3269
0.026782,3270
0.026772,3271
0.026763,3272
0.026753,3273
0.026743,3274
0.026733,3275
0.026723,3276
0.026714,3277
0.026704,3278
0.026694,3279
0.026684,3280
0.026675,3281
0.026665,3282
0.026655,3283
0.026645,3284
0.026635,3285
0.026626,3286
0.026616,3287
0.026606,3288
0.026596,3289
0.026587,3290
0.026577,3291
0.026567,3292
0.026558,3293
0.026548,3294
0.026538,3295
0.026528,3296
0.026519,3297
0.026509,3298
0.026499,3299
0.026490,3300
0.026480,3301
0.026470,3302
0.026461,3303
0.026451,3304
0.026441,3305
0.026432,3306
0.026422,3307
0.026412,3308
0.026403,3309
0.026393,3310
0.026383,3311
0.026374,3312
0.026364,3313
0.026354,3314
0.026345,3315
0.026335,3316
0.026325,3317
0.026316,3318
0.026306,3319
0.026297,3320
0.026287,3321
0.026277,3322
0.026268,3323
0.026258,3324
0.026249,3325
0.026239,3326
0.026229,3327
0.026220,3328
0.026210,3329
0.026201,3330
0.026191,3331
0.026182,3332
0.026172,3333
0.026163,3334
0.026153,3335
0.026143,3336
0.026134,3337
0.026124,3338
0.026115,3339
0.026105,3340
0.026096,3341
0.026086,3342
0.026077,3343
0.026067,3344
0.026058,3345
0.026048,3346
0.026039,3347
0.026029,3348
0.026020,3349
0.026010,3350
0.026001,3351
0.025991,3352
0.025982,3353
0.025972,3354
0.025963,3355
0.025954,3356
0.025944,3357
0.025935,3358
0.025925,3359
0.025916,3360
0.025906,3361
0.025897,3362
0.025887,3363
0.025878,3364
0.025869,3365
0.025859,3366
0.025850,3367
0.025840,3368
0.025831,3369
0.025822,3370
0.025812,3371
0.025803,3372
0.025793,3373
0.025784,3374
0.025775,3375
0.025765,3376
0.025756,3377
0.025746,3378
0.025737,3379
0.025728,3380
0.025718,3381
0.025709,3382
0.025700,3383
0.025690,3384
0.025681,3385
0.025672,3386
0.025662,3387
0.025653,3388
0.025644,3389
0.025634,3390
0.025625,3391
0.025616,3392
0.025607,3393
0.025597,3394
0.025588,3395
0.025579,3396
0.025569,3397
0.025560,3398
0.025551,3399
0.025541,3400
0.025532,3401
0.025523,3402
0.025514,3403
0.025504,3404
0.025495,3405
0.025486,3406
0.025477,3407
0.025467,3408
0.025458,3409
0.025449,3410
0.025440,3411
0.025430,3412
0.025421,3413
0.025412,3414
0.025403,3415
0.025394,3416
0.025384,3417
0.025375,3418
0.025366,3419
0.025357,3420
0.025348,3421
0.025338,3422
0.025329,3423
0.025320,3424
0.025311,3425
0.025302,3426
0.025293,3427
0.025283,3428
0.025274,3429
0.025265,3430
0.025256,3431
0.025247,3432
0.025238,3433
0.025228,3434
0.025219,3435
0.025210,3436
0.025201,3437
0.025192,3438
0.025183,3439
0.025174,3440
0.025165,3441
0.025155,3442
0.025146,3443
0.025137,3444
0.025128,3445
0.025119,3446
0.025110,3447
0.025101,3448
0.025092,3449
0.025083,3450
0.025074,3451
0.025065,3452
0.025056,3453
0.025046,3454
0.025037,3455
0.025028,3456
0.025019,3457
0.025010,3458
0.025001,3459
0.024992,3460
0.024983,3461
0.024974,3462
0.024965,3463
0.024956,3464
0.024947,3465
0.024938,3466
0.024929,3467
0.024920,3468
0.024911,3469
0.024902,3470
0.024893,3471
0.024884,3472
0.024875,3473
0.024866,3474
0.024857,3475
0.024848,3476
0.024839,3477
0.024830,3478
0.024821,3479
0.024812,3480
0.024803,3481
0.024794,3482
0.024785,3483
0.024776,3484
0.024767,3485
0.024758,3486
0.024750,3487
0.024741,3488
0.024732,3489
0.024723,3490
0.024714,3491
0.024705,3492
0.024696,3493
0.024687,3494
0.024678,3495
0.024669,3496
0.024660,3497
0.024651,3498
0.024643,3499
0.024634,3500
0.024625,3501
0.024616,3502
0.024607,3503
0.024598,3504
0.024589,3505
0.024580,3506
0.024572,3507
0.024563,3508
0.024554,3509
0.024545,3510
0.024536,3511
0.024527,3512
0.024519,3513
0.024510,3514
0.024501,3515
0.024492,3516
0.024483,3517
0.024474,3518
0.024466,3519
0.024457,3520
0.024448,3521
0.024439,3522
0.024430,3523
0.024422,3524
0.024413,3525
0.024404,3526
0.024395,3527
0.024386,3528
0.024378,3529
0.024369,3530
0.024360,3531
0.024351,3532
0.024343,3533
0.024334,3534
0.024325,3535
0.024316,3536
0.024308,3537
0.024299,3538
0.024290,3539
0.024281,3540
0.024273,3541
0.024264,3542
0.024255,3543
0.024246,3544
0.024238,3545
0.024229,3546
0.024220,3547
0.024212,3548
0.024203,3549
0.024194,3550
0.024185,3551
0.024177,3552
0.024168,3553
0.024159,3554
0.024151,3555
0.024142,3556
0.024133,3557
0.024125,3558
0.024116,3559
0.024107,3560
0.024099,3561
0.024090,3562
0.024081,3563
0.024073,3564
0.024064,3565
0.024055,3566
0.024047,3567
0.024038,3568
0.024030,3569
0.024021,3570
0.024012,3571
0.024004,3572
0.023995,3573
0.023987,3574
0.023978,3575
0.023969,3576
0.023961,3577
0.023952,3578
0.023944,3579
0.023935,3580
0.023926,3581
0.023918,3582
0.023909,3583
0.023901,3584
0.023892,3585
0.023883,3586
0.023875,3587
0.023866,3588
0.023858,3589
0.023849,3590
0.023841,3591
0.023832,3592
0.023824,3593
0.023815,3594
0.023806,3595
0.023798,3596
0.023789,3597
0.023781,3598
0.023772,3599
0.023764,3600
0.023755,3601
0.023747,3602
0.023738,3603
0.023730,3604
0.023721,3605
0.023713,3606
0.023704,3607
0.023696,3608
0.023687,3609
0.023679,3610
0.023670,3611
0.023662,3612
0.023653,3613
0.023645,3614
0.023637,3615
0.023628,3616
0.023620,3617
0.023611,3618
0.023603,3619
0.023594,3620
0.023586,3621
0.023577,3622
0.023569,3623
0.023560,3624
